,tconst,titleType,primaryTitle,startYear,runtimeMinutes,genres,averageRating,numVotes,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Film-Noir,Game-Show,History,Horror,Music,Musical,Mystery,News,Reality-TV,Romance,Sci-Fi,Short,Sport,Talk-Show,Thriller,War,Western
12252,tt0034583,movie,Casablanca,1942,102,"['Drama', 'Romance', 'War']",8.5,578015,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22712,tt0050083,movie,12 Angry Men,1957,96,"['Crime', 'Drama']",9.0,801467,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25784,tt0054215,movie,Psycho,1960,109,"['Horror', 'Mystery', 'Thriller']",8.5,679732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
30145,tt0060196,movie,"The Good, the Bad and the Ugly",1966,161,"['Adventure', 'Western']",8.8,769762,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31798,tt0062622,movie,2001: A Space Odyssey,1968,149,"['Adventure', 'Sci-Fi']",8.3,677625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34897,tt0066921,movie,A Clockwork Orange,1971,136,"['Crime', 'Sci-Fi']",8.3,839547,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36195,tt0068646,movie,The Godfather,1972,175,"['Crime', 'Drama']",9.2,1884178,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38310,tt0071562,movie,The Godfather Part II,1974,202,"['Crime', 'Drama']",9.0,1286064,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38549,tt0071853,movie,Monty Python and the Holy Grail,1975,91,"['Adventure', 'Comedy', 'Fantasy']",8.2,547449,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39483,tt0073195,movie,Jaws,1975,124,"['Adventure', 'Thriller']",8.1,616338,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
39683,tt0073486,movie,One Flew Over the Cuckoo's Nest,1975,133,['Drama'],8.7,1017838,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40870,tt0075148,movie,Rocky,1976,120,"['Drama', 'Sport']",8.1,588640,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
40999,tt0075314,movie,Taxi Driver,1976,114,"['Crime', 'Drama']",8.2,848878,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42002,tt0076759,movie,Star Wars: Episode IV - A New Hope,1977,121,"['Action', 'Adventure', 'Fantasy']",8.6,1378812,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43319,tt0078748,movie,Alien,1979,117,"['Horror', 'Sci-Fi']",8.5,893432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
43353,tt0078788,movie,Apocalypse Now,1979,147,"['Drama', 'Mystery', 'War']",8.5,675618,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
44741,tt0080684,movie,Star Wars: Episode V - The Empire Strikes Back,1980,124,"['Action', 'Adventure', 'Fantasy']",8.7,1306427,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45373,tt0081505,movie,The Shining,1980,146,"['Drama', 'Horror']",8.4,1036148,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46417,tt0082971,movie,Indiana Jones and the Raiders of the Lost Ark,1981,115,"['Action', 'Adventure']",8.4,976886,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46843,tt0083658,movie,Blade Runner,1982,117,"['Action', 'Drama', 'Sci-Fi']",8.1,779836,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
48631,tt0086190,movie,Star Wars: Episode VI - Return of the Jedi,1983,131,"['Action', 'Adventure', 'Fantasy']",8.3,1065561,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48679,tt0086250,movie,Scarface,1983,170,"['Crime', 'Drama']",8.3,854339,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50040,tt0088247,movie,The Terminator,1984,107,"['Action', 'Sci-Fi']",8.1,876584,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50271,tt0088763,movie,Back to the Future,1985,116,"['Adventure', 'Comedy', 'Sci-Fi']",8.5,1222151,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51535,tt0090605,movie,Aliens,1986,137,"['Action', 'Adventure', 'Sci-Fi']",8.4,725790,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53240,tt0093058,movie,Full Metal Jacket,1987,116,"['Drama', 'War']",8.3,751112,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
54582,tt0095016,movie,Die Hard,1988,132,"['Action', 'Thriller']",8.2,894097,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
55260,tt0095953,movie,Rain Man,1988,133,['Drama'],8.0,521644,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55774,tt0096874,movie,Back to the Future Part II,1989,108,"['Adventure', 'Comedy', 'Sci-Fi']",7.8,541892,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
55993,tt0097165,movie,Dead Poets Society,1989,128,"['Comedy', 'Drama']",8.1,501563,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56288,tt0097576,movie,Indiana Jones and the Last Crusade,1989,127,"['Action', 'Adventure']",8.2,763794,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57681,tt0099685,movie,Goodfellas,1990,145,"['Biography', 'Crime', 'Drama']",8.7,1176566,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57751,tt0099785,movie,Home Alone,1990,103,"['Comedy', 'Family']",7.7,599360,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59846,tt0102926,movie,The Silence of the Lambs,1991,118,"['Crime', 'Drama', 'Thriller']",8.6,1450100,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
59935,tt0103064,movie,Terminator 2: Judgment Day,1991,137,"['Action', 'Sci-Fi']",8.6,1111508,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
61271,tt0105236,movie,Reservoir Dogs,1992,99,"['Crime', 'Thriller']",8.3,1031552,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
62349,tt0107048,movie,Groundhog Day,1993,101,"['Comedy', 'Drama', 'Fantasy']",8.1,643584,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62519,tt0107290,movie,Jurassic Park,1993,127,"['Action', 'Adventure', 'Sci-Fi']",8.2,1002228,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
63024,tt0108052,movie,Schindler's List,1993,195,"['Biography', 'Drama', 'History']",9.0,1370331,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64019,tt0109830,movie,Forrest Gump,1994,142,"['Drama', 'Romance']",8.8,2107970,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
64362,tt0110357,movie,The Lion King,1994,88,"['Adventure', 'Animation', 'Drama']",8.5,1071960,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64404,tt0110413,movie,Léon: The Professional,1994,110,"['Action', 'Crime', 'Drama']",8.5,1175733,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64729,tt0110912,movie,Pulp Fiction,1994,154,"['Crime', 'Drama']",8.9,2082795,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64912,tt0111161,movie,The Shawshank Redemption,1994,142,['Drama'],9.3,2712740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65562,tt0112573,movie,Braveheart,1995,178,"['Biography', 'Drama', 'History']",8.4,1047204,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65615,tt0112641,movie,Casino,1995,178,"['Crime', 'Drama']",8.2,528354,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66040,tt0113277,movie,Heat,1995,170,"['Action', 'Crime', 'Drama']",8.3,665151,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66719,tt0114369,movie,Se7en,1995,127,"['Crime', 'Drama', 'Mystery']",8.6,1675055,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66920,tt0114709,movie,Toy Story,1995,81,"['Adventure', 'Animation', 'Comedy']",8.3,1006168,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66942,tt0114746,movie,12 Monkeys,1995,129,"['Mystery', 'Sci-Fi', 'Thriller']",8.0,625066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
66983,tt0114814,movie,The Usual Suspects,1995,106,"['Crime', 'Drama', 'Mystery']",8.5,1095456,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
67726,tt0116282,movie,Fargo,1996,98,"['Crime', 'Thriller']",8.1,686486,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
67964,tt0116629,movie,Independence Day,1996,145,"['Action', 'Adventure', 'Sci-Fi']",7.0,582267,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68846,tt0117951,movie,Trainspotting,1996,93,['Drama'],8.1,695080,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69192,tt0118715,movie,The Big Lebowski,1998,117,"['Comedy', 'Crime']",8.1,818677,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69254,tt0118799,movie,Life Is Beautiful,1997,116,"['Comedy', 'Drama', 'Romance']",8.6,703823,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
69561,tt0119217,movie,Good Will Hunting,1997,126,"['Drama', 'Romance']",8.3,988219,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
69746,tt0119488,movie,L.A. Confidential,1997,138,"['Crime', 'Drama', 'Mystery']",8.2,588512,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
69872,tt0119654,movie,Men in Black,1997,98,"['Action', 'Adventure', 'Comedy']",7.3,578152,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70351,tt0120338,movie,Titanic,1997,194,"['Drama', 'Romance']",7.9,1204012,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
70371,tt0120363,movie,Toy Story 2,1999,92,"['Adventure', 'Animation', 'Comedy']",7.9,589648,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70387,tt0120382,movie,The Truman Show,1998,103,"['Comedy', 'Drama']",8.2,1100907,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70523,tt0120586,movie,American History X,1998,119,"['Crime', 'Drama']",8.5,1133405,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70597,tt0120689,movie,The Green Mile,1999,189,"['Crime', 'Drama', 'Fantasy']",8.6,1318510,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70629,tt0120735,movie,"Lock, Stock and Two Smoking Barrels",1998,107,"['Action', 'Comedy', 'Crime']",8.2,589648,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70630,tt0120737,movie,The Lord of the Rings: The Fellowship of the Ring,2001,178,"['Action', 'Adventure', 'Drama']",8.8,1896322,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70690,tt0120815,movie,Saving Private Ryan,1998,169,"['Drama', 'War']",8.6,1407727,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
70748,tt0120903,movie,X-Men,2000,104,"['Action', 'Adventure', 'Sci-Fi']",7.3,622860,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
70754,tt0120915,movie,Star Wars: Episode I - The Phantom Menace,1999,136,"['Action', 'Adventure', 'Fantasy']",6.5,815862,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71027,tt0121765,movie,Star Wars: Episode II - Attack of the Clones,2002,142,"['Action', 'Adventure', 'Fantasy']",6.6,721292,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71028,tt0121766,movie,Star Wars: Episode III - Revenge of the Sith,2005,140,"['Action', 'Adventure', 'Fantasy']",7.6,802487,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72802,tt0126029,movie,Shrek,2001,90,"['Adventure', 'Animation', 'Comedy']",7.9,690780,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74757,tt0133093,movie,The Matrix,1999,136,"['Action', 'Sci-Fi']",8.7,1935003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
76104,tt0137523,movie,Fight Club,1999,139,['Drama'],8.8,2156454,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77961,tt0144084,movie,American Psycho,2000,102,"['Crime', 'Drama', 'Horror']",7.6,641197,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
78385,tt0145487,movie,Spider-Man,2002,121,"['Action', 'Adventure', 'Sci-Fi']",7.4,828983,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
82010,tt0162222,movie,Cast Away,2000,143,"['Adventure', 'Drama', 'Romance']",7.8,602406,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
83525,tt0167260,movie,The Lord of the Rings: The Return of the King,2003,201,"['Action', 'Adventure', 'Drama']",9.0,1866728,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83526,tt0167261,movie,The Lord of the Rings: The Two Towers,2002,179,"['Action', 'Adventure', 'Drama']",8.8,1685573,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83575,tt0167404,movie,The Sixth Sense,1999,107,"['Drama', 'Mystery', 'Thriller']",8.2,1002437,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
84075,tt0169547,movie,American Beauty,1999,122,['Drama'],8.4,1164591,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84874,tt0172495,movie,Gladiator,2000,155,"['Action', 'Adventure', 'Drama']",8.5,1517925,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87236,tt0180093,movie,Requiem for a Dream,2000,102,['Drama'],8.3,852894,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87821,tt0181689,movie,Minority Report,2002,145,"['Action', 'Crime', 'Mystery']",7.6,560509,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
93257,tt0198781,movie,"Monsters, Inc.",2001,92,"['Adventure', 'Animation', 'Comedy']",8.1,921373,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95600,tt0206634,movie,Children of Men,2006,109,"['Action', 'Drama', 'Sci-Fi']",7.9,507065,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
95957,tt0208092,movie,Snatch,2000,104,"['Comedy', 'Crime']",8.2,865898,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96199,tt0209144,movie,Memento,2000,113,"['Mystery', 'Thriller']",8.4,1251549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
96817,tt0211915,movie,Amélie,2001,122,"['Comedy', 'Romance']",8.3,763957,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
101364,tt0234215,movie,The Matrix Reloaded,2003,138,"['Action', 'Sci-Fi']",7.2,602554,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
102792,tt0240772,movie,Ocean's Eleven,2001,116,"['Crime', 'Thriller']",7.7,584833,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
102927,tt0241527,movie,Harry Potter and the Sorcerer's Stone,2001,152,"['Adventure', 'Family', 'Fantasy']",7.6,798662,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103175,tt0242653,movie,The Matrix Revolutions,2003,129,"['Action', 'Sci-Fi']",6.7,520256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
103907,tt0245429,movie,Spirited Away,2001,125,"['Adventure', 'Animation', 'Family']",8.6,776690,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104226,tt0246578,movie,Donnie Darko,2001,113,"['Drama', 'Mystery', 'Sci-Fi']",8.0,812020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
105852,tt0253474,movie,The Pianist,2002,150,"['Biography', 'Drama', 'Music']",8.5,844226,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
107193,tt0258463,movie,The Bourne Identity,2002,119,"['Action', 'Mystery', 'Thriller']",7.9,553753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
