,tconst,titleType,primaryTitle,startYear,runtimeMinutes,genres,averageRating,numVotes,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Film-Noir,Game-Show,History,Horror,Music,Musical,Mystery,News,Reality-TV,Romance,Sci-Fi,Short,Sport,Talk-Show,Thriller,War,Western
109026,tt0264464,movie,Catch Me If You Can,2002,141,"['Biography', 'Crime', 'Drama']",8.1,1003754,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109561,tt0266543,movie,Finding Nemo,2003,100,"['Adventure', 'Animation', 'Comedy']",8.2,1055615,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109598,tt0266697,movie,Kill Bill: Vol. 1,2003,111,"['Action', 'Crime', 'Drama']",8.2,1128822,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110141,tt0268978,movie,A Beautiful Mind,2001,135,"['Biography', 'Drama']",8.2,941968,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115879,tt0290334,movie,X2: X-Men United,2003,134,"['Action', 'Sci-Fi', 'Thriller']",7.4,556981,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
116934,tt0295297,movie,Harry Potter and the Chamber of Secrets,2002,161,"['Adventure', 'Family', 'Fantasy']",7.4,648712,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118707,tt0304141,movie,Harry Potter and the Prisoner of Azkaban,2004,142,"['Adventure', 'Family', 'Fantasy']",7.9,647668,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120928,tt0314331,movie,Love Actually,2003,135,"['Comedy', 'Drama', 'Romance']",7.6,501129,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
121482,tt0316654,movie,Spider-Man 2,2004,127,"['Action', 'Adventure', 'Sci-Fi']",7.4,664164,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
121616,tt0317248,movie,City of God,2002,130,"['Crime', 'Drama']",8.6,764068,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121708,tt0317705,movie,The Incredibles,2004,115,"['Action', 'Adventure', 'Animation']",8.0,750539,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123322,tt0325980,movie,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,"['Action', 'Adventure', 'Fantasy']",8.1,1141205,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124090,tt0330373,movie,Harry Potter and the Goblet of Fire,2005,157,"['Adventure', 'Family', 'Fantasy']",7.7,639365,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124426,tt0332280,movie,The Notebook,2004,123,"['Drama', 'Romance']",7.8,582374,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
124461,tt0332452,movie,Troy,2004,163,['Drama'],7.3,543325,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125399,tt0338013,movie,Eternal Sunshine of the Spotless Mind,2004,108,"['Drama', 'Romance', 'Sci-Fi']",8.3,1020728,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
126513,tt0343818,movie,"I, Robot",2004,115,"['Action', 'Mystery', 'Sci-Fi']",7.1,549275,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
129093,tt0356910,movie,Mr. & Mrs. Smith,2005,120,"['Action', 'Comedy', 'Crime']",6.5,505959,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130036,tt0361748,movie,Inglourious Basterds,2009,153,"['Adventure', 'Drama', 'War']",8.3,1471427,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
130664,tt0364569,movie,Oldboy,2003,120,"['Action', 'Drama', 'Mystery']",8.4,588404,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130873,tt0365748,movie,Shaun of the Dead,2004,99,"['Comedy', 'Horror']",7.9,565989,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
131706,tt0369610,movie,Jurassic World,2015,124,"['Action', 'Adventure', 'Sci-Fi']",6.9,651287,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
132121,tt0371746,movie,Iron Man,2008,126,"['Action', 'Adventure', 'Sci-Fi']",7.9,1071712,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
132324,tt0372784,movie,Batman Begins,2005,140,"['Action', 'Crime', 'Drama']",8.2,1487381,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132521,tt0373889,movie,Harry Potter and the Order of the Phoenix,2007,138,"['Action', 'Adventure', 'Family']",7.5,593958,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133129,tt0376994,movie,X-Men: The Last Stand,2006,104,"['Action', 'Adventure', 'Sci-Fi']",6.6,523238,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
133378,tt0378194,movie,Kill Bill: Vol. 2,2004,137,"['Action', 'Crime', 'Thriller']",8.0,766516,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
134002,tt0381061,movie,Casino Royale,2006,144,"['Action', 'Adventure', 'Thriller']",8.0,665837,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
134456,tt0382932,movie,Ratatouille,2007,111,"['Adventure', 'Animation', 'Comedy']",8.1,752989,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134585,tt0383574,movie,Pirates of the Caribbean: Dead Man's Chest,2006,151,"['Action', 'Adventure', 'Fantasy']",7.3,729366,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137550,tt0401792,movie,Sin City,2005,124,"['Crime', 'Thriller']",8.0,775352,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
138133,tt0405159,movie,Million Dollar Baby,2004,132,"['Drama', 'Sport']",8.1,694320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
138566,tt0407887,movie,The Departed,2006,151,"['Crime', 'Drama', 'Thriller']",8.5,1340621,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
138811,tt0409459,movie,Watchmen,2009,162,"['Action', 'Drama', 'Mystery']",7.6,558773,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
139332,tt0413300,movie,Spider-Man 3,2007,139,"['Action', 'Adventure', 'Sci-Fi']",6.3,600687,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
139854,tt0416449,movie,300,2006,117,"['Action', 'Drama']",7.6,829988,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140114,tt0417741,movie,Harry Potter and the Half-Blood Prince,2009,153,"['Action', 'Adventure', 'Family']",7.6,557133,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140231,tt0418279,movie,Transformers,2007,144,"['Action', 'Adventure', 'Sci-Fi']",7.0,646279,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
140874,tt0421715,movie,The Curious Case of Benjamin Button,2008,166,"['Drama', 'Fantasy', 'Romance']",7.8,661188,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
141451,tt0425112,movie,Hot Fuzz,2007,121,"['Action', 'Comedy', 'Mystery']",7.8,512595,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
143063,tt0434409,movie,V for Vendetta,2005,132,"['Action', 'Drama', 'Sci-Fi']",8.2,1132201,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
143263,tt0435761,movie,Toy Story 3,2010,103,"['Adventure', 'Animation', 'Comedy']",8.3,846043,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144112,tt0440963,movie,The Bourne Ultimatum,2007,115,"['Action', 'Mystery', 'Thriller']",8.0,640284,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
144594,tt0443706,movie,Zodiac,2007,157,"['Crime', 'Drama', 'Mystery']",7.7,553914,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
145495,tt0449088,movie,Pirates of the Caribbean: At World's End,2007,169,"['Action', 'Adventure', 'Fantasy']",7.1,660589,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145643,tt0450259,movie,Blood Diamond,2006,143,"['Adventure', 'Drama', 'Thriller']",8.0,558468,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
145853,tt0451279,movie,Wonder Woman,2017,141,"['Action', 'Adventure', 'Fantasy']",7.4,667456,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146372,tt0454876,movie,Life of Pi,2012,127,"['Adventure', 'Drama', 'Fantasy']",7.9,639649,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146389,tt0454921,movie,The Pursuit of Happyness,2006,117,"['Biography', 'Drama']",8.0,523385,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146845,tt0457430,movie,Pan's Labyrinth,2006,118,"['Drama', 'Fantasy', 'War']",8.2,675876,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
146996,tt0458339,movie,Captain America: The First Avenger,2011,124,"['Action', 'Adventure', 'Sci-Fi']",6.9,856131,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
147044,tt0458525,movie,X-Men Origins: Wolverine,2009,107,"['Action', 'Sci-Fi']",6.5,511743,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
148283,tt0467406,movie,Juno,2007,96,"['Comedy', 'Drama']",7.5,529135,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148414,tt0468569,movie,The Dark Knight,2008,152,"['Action', 'Crime', 'Drama']",9.0,2685598,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148542,tt0469494,movie,There Will Be Blood,2007,158,['Drama'],8.2,595486,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148756,tt0470752,movie,Ex Machina,2014,108,"['Drama', 'Sci-Fi', 'Thriller']",7.7,554885,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
149723,tt0477348,movie,No Country for Old Men,2007,122,"['Crime', 'Drama', 'Thriller']",8.2,988571,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
150013,tt0478970,movie,Ant-Man,2015,117,"['Action', 'Comedy', 'Sci-Fi']",7.3,683058,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
150264,tt0480249,movie,I Am Legend,2007,101,"['Action', 'Drama', 'Horror']",7.2,771489,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150628,tt0482571,movie,The Prestige,2006,130,"['Drama', 'Mystery', 'Sci-Fi']",8.5,1349116,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
153033,tt0499549,movie,Avatar,2009,162,"['Action', 'Adventure', 'Fantasy']",7.9,1328762,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153287,tt0758758,movie,Into the Wild,2007,148,"['Adventure', 'Biography', 'Drama']",8.1,630112,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153714,tt0770828,movie,Man of Steel,2013,143,"['Action', 'Adventure', 'Sci-Fi']",7.1,780028,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
154165,tt0780504,movie,Drive,2011,100,"['Action', 'Drama']",7.8,654736,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154913,tt0796366,movie,Star Trek,2009,127,"['Action', 'Adventure', 'Sci-Fi']",7.9,607741,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
155050,tt0800080,movie,The Incredible Hulk,2008,112,"['Action', 'Adventure', 'Sci-Fi']",6.6,500278,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
155122,tt0800369,movie,Thor,2011,115,"['Action', 'Fantasy']",7.0,860032,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156179,tt0816692,movie,Interstellar,2014,169,"['Adventure', 'Drama', 'Sci-Fi']",8.6,1871968,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
156181,tt0816711,movie,World War Z,2013,116,"['Action', 'Adventure', 'Horror']",7.0,679401,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
157004,tt0829482,movie,Superbad,2007,113,['Comedy'],7.6,592415,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157939,tt0848228,movie,The Avengers,2012,143,"['Action', 'Sci-Fi']",8.0,1404206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
159597,tt0892769,movie,How to Train Your Dragon,2010,98,"['Action', 'Adventure', 'Animation']",8.1,751555,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159950,tt0903624,movie,The Hobbit: An Unexpected Journey,2012,169,['Fantasy'],7.8,837758,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160222,tt0910970,movie,WALL·E,2008,98,"['Adventure', 'Animation', 'Family']",8.4,1129722,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160577,tt0926084,movie,Harry Potter and the Deathly Hallows: Part 1,2010,146,"['Adventure', 'Family', 'Fantasy']",7.7,560704,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160934,tt0936501,movie,Taken,2008,90,"['Action', 'Crime', 'Thriller']",7.8,610243,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
161233,tt0945513,movie,Source Code,2011,93,"['Action', 'Drama', 'Mystery']",7.5,527417,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161273,tt0947798,movie,Black Swan,2010,108,"['Drama', 'Thriller']",8.0,779749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
161293,tt0948470,movie,The Amazing Spider-Man,2012,136,"['Action', 'Adventure', 'Sci-Fi']",6.9,665510,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
162708,tt0988045,movie,Sherlock Holmes,2009,128,"['Action', 'Adventure', 'Mystery']",7.6,642894,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
162924,tt0993846,movie,The Wolf of Wall Street,2013,180,"['Biography', 'Comedy', 'Crime']",8.2,1438794,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164035,tt1010048,movie,Slumdog Millionaire,2008,120,"['Crime', 'Drama', 'Romance']",8.0,853136,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
165172,tt1022603,movie,500 Days of Summer,2009,95,"['Comedy', 'Drama', 'Romance']",7.7,525046,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
165381,tt1024648,movie,Argo,2012,120,"['Biography', 'Drama', 'Thriller']",7.7,620419,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
167450,tt1045658,movie,Silver Linings Playbook,2012,122,"['Comedy', 'Drama', 'Romance']",7.7,716978,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
167856,tt1049413,movie,Up,2009,96,"['Adventure', 'Animation', 'Comedy']",8.3,1056915,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170239,tt1074638,movie,Skyfall,2012,143,"['Action', 'Adventure', 'Thriller']",7.8,704880,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
170795,tt10811166,movie,The Kashmir Files,2022,170,['Drama'],8.7,563410,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171260,tt10872600,movie,Spider-Man: No Way Home,2021,148,"['Action', 'Adventure', 'Fantasy']",8.2,777068,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174391,tt1119646,movie,The Hangover,2009,100,['Comedy'],7.7,797904,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175170,tt11286314,movie,Don't Look Up,2021,138,"['Comedy', 'Drama', 'Sci-Fi']",7.2,548711,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
175361,tt1130884,movie,Shutter Island,2010,138,"['Mystery', 'Thriller']",8.2,1339449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
175917,tt1136608,movie,District 9,2009,112,"['Action', 'Sci-Fi', 'Thriller']",7.9,689751,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
177672,tt1156398,movie,Zombieland,2009,88,"['Action', 'Comedy', 'Horror']",7.6,587850,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
178052,tt1160419,movie,Dune,2021,155,"['Action', 'Adventure', 'Drama']",8.0,655173,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178827,tt1170358,movie,The Hobbit: The Desolation of Smaug,2013,161,['Fantasy'],7.8,673029,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181560,tt1201607,movie,Harry Potter and the Deathly Hallows: Part 2,2011,130,"['Adventure', 'Family', 'Fantasy']",8.1,889560,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181843,tt1205489,movie,Gran Torino,2008,116,['Drama'],8.1,783448,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
