,tconst,titleType,primaryTitle,startYear,runtimeMinutes,genres,averageRating,numVotes,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Film-Noir,Game-Show,History,Horror,Music,Musical,Mystery,News,Reality-TV,Romance,Sci-Fi,Short,Sport,Talk-Show,Thriller,War,Western
182323,tt1211837,movie,Doctor Strange,2016,115,"['Action', 'Adventure', 'Fantasy']",7.5,755569,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182832,tt1219289,movie,Limitless,2011,105,"['Sci-Fi', 'Thriller']",7.4,583405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
183544,tt1228705,movie,Iron Man 2,2010,124,"['Action', 'Sci-Fi']",6.9,828516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
183910,tt1232829,movie,21 Jump Street,2012,109,"['Action', 'Comedy', 'Crime']",7.2,568311,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185378,tt1250777,movie,Kick-Ass,2010,117,"['Action', 'Comedy', 'Crime']",7.6,570475,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186826,tt1270798,movie,X-Men: First Class,2011,131,"['Action', 'Sci-Fi']",7.7,700095,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
187253,tt1276104,movie,Looper,2012,119,"['Action', 'Drama', 'Sci-Fi']",7.4,583299,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
188088,tt1285016,movie,The Social Network,2010,120,"['Biography', 'Drama']",7.8,714980,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189259,tt1298650,movie,Pirates of the Caribbean: On Stranger Tides,2011,137,"['Action', 'Adventure', 'Fantasy']",6.6,536178,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189429,tt1300854,movie,Iron Man 3,2013,130,"['Action', 'Adventure', 'Sci-Fi']",7.1,861139,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
191031,tt1318514,movie,Rise of the Planet of the Apes,2011,105,"['Action', 'Drama', 'Sci-Fi']",7.6,535653,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
191556,tt1323594,movie,Despicable Me,2010,95,"['Adventure', 'Animation', 'Comedy']",7.6,555297,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193883,tt1343092,movie,The Great Gatsby,2013,143,"['Drama', 'Romance']",7.2,557555,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
194184,tt1345836,movie,The Dark Knight Rises,2012,164,"['Action', 'Drama', 'Thriller']",8.4,1723595,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
196505,tt1375666,movie,Inception,2010,148,"['Action', 'Adventure', 'Sci-Fi']",8.8,2383275,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
197331,tt1386697,movie,Suicide Squad,2016,123,"['Action', 'Adventure', 'Fantasy']",5.9,693807,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197830,tt1392170,movie,The Hunger Games,2012,142,"['Action', 'Adventure', 'Sci-Fi']",7.2,931417,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
197833,tt1392190,movie,Mad Max: Fury Road,2015,120,"['Action', 'Adventure', 'Sci-Fi']",8.1,1017477,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
197839,tt1392214,movie,Prisoners,2013,153,"['Crime', 'Drama', 'Mystery']",8.1,732513,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
198101,tt1396484,movie,It,2017,135,['Horror'],7.3,560275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
199382,tt1411697,movie,The Hangover Part II,2011,102,['Comedy'],6.5,508570,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200877,tt1431045,movie,Deadpool,2016,108,"['Action', 'Comedy']",8.0,1053355,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202257,tt1446714,movie,Prometheus,2012,124,"['Adventure', 'Mystery', 'Sci-Fi']",7.0,617134,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
202784,tt1454468,movie,Gravity,2013,91,"['Drama', 'Sci-Fi', 'Thriller']",7.7,835258,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
203067,tt1457767,movie,The Conjuring,2013,112,"['Horror', 'Mystery', 'Thriller']",7.5,518321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
205031,tt1483013,movie,Oblivion,2013,124,"['Action', 'Adventure', 'Sci-Fi']",7.0,533791,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
206512,tt1504320,movie,The King's Speech,2010,118,"['Biography', 'Drama', 'History']",8.0,687254,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211843,tt1570728,movie,"Crazy, Stupid, Love.",2011,118,"['Comedy', 'Drama', 'Romance']",7.4,528911,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
215558,tt1631867,movie,Edge of Tomorrow,2014,113,"['Action', 'Adventure', 'Sci-Fi']",7.9,691382,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
215813,tt1637725,movie,Ted,2012,106,['Comedy'],6.9,623847,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216914,tt1659337,movie,The Perks of Being a Wallflower,2012,103,['Drama'],7.9,520997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217029,tt1663202,movie,The Revenant,2015,156,"['Action', 'Adventure', 'Drama']",8.0,818153,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217062,tt1663662,movie,Pacific Rim,2013,131,"['Action', 'Adventure', 'Sci-Fi']",6.9,509057,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
217404,tt1670345,movie,Now You See Me,2013,115,"['Crime', 'Mystery', 'Thriller']",7.2,670959,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
217725,tt1675434,movie,The Intouchables,2011,112,"['Biography', 'Comedy', 'Drama']",8.5,870871,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220147,tt1727824,movie,Bohemian Rhapsody,2018,134,"['Biography', 'Drama', 'Music']",7.9,548536,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
221026,tt1745960,movie,Top Gun: Maverick,2022,130,"['Action', 'Drama']",8.3,544464,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223398,tt1798709,movie,Her,2013,126,"['Drama', 'Romance', 'Sci-Fi']",8.0,626556,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
224569,tt1825683,movie,Black Panther,2018,134,"['Action', 'Adventure', 'Sci-Fi']",7.3,792090,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
225714,tt1843866,movie,Captain America: The Winter Soldier,2014,136,"['Action', 'Adventure', 'Sci-Fi']",7.8,857433,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
226150,tt1853728,movie,Django Unchained,2012,165,"['Drama', 'Western']",8.4,1577604,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
226289,tt1856101,movie,Blade Runner 2049,2017,164,"['Action', 'Drama', 'Mystery']",8.0,590171,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
227016,tt1872181,movie,The Amazing Spider-Man 2,2014,142,"['Action', 'Adventure', 'Sci-Fi']",6.6,506821,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
227219,tt1877830,movie,The Batman,2022,176,"['Action', 'Crime', 'Drama']",7.8,680819,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227220,tt1877832,movie,X-Men: Days of Future Past,2014,132,"['Action', 'Adventure', 'Sci-Fi']",7.9,719994,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
229556,tt1951264,movie,The Hunger Games: Catching Fire,2013,146,"['Action', 'Adventure', 'Sci-Fi']",7.5,674781,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
230658,tt1981115,movie,Thor: The Dark World,2013,112,"['Action', 'Adventure', 'Fantasy']",6.8,692704,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231964,tt2015381,movie,Guardians of the Galaxy,2014,121,"['Action', 'Adventure', 'Comedy']",8.0,1194170,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232349,tt2024544,movie,12 Years a Slave,2013,134,"['Biography', 'Drama', 'History']",8.1,709399,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234522,tt2084970,movie,The Imitation Game,2014,114,"['Biography', 'Drama', 'Thriller']",8.0,781415,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
235093,tt2096673,movie,Inside Out,2015,95,"['Adventure', 'Animation', 'Comedy']",8.2,725828,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236141,tt2119532,movie,Hacksaw Ridge,2016,139,"['Biography', 'Drama', 'History']",8.1,539259,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241838,tt2250912,movie,Spider-Man: Homecoming,2017,133,"['Action', 'Adventure', 'Sci-Fi']",7.4,669741,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
242441,tt2267998,movie,Gone Girl,2014,149,"['Drama', 'Mystery', 'Thriller']",8.1,997405,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
242804,tt2278388,movie,The Grand Budapest Hotel,2014,99,"['Adventure', 'Comedy', 'Crime']",8.1,825525,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243381,tt2294629,movie,Frozen,2013,102,"['Adventure', 'Animation', 'Comedy']",7.4,633782,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243956,tt2310332,movie,The Hobbit: The Battle of the Five Armies,2014,144,"['Adventure', 'Fantasy']",7.4,542070,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246721,tt2380307,movie,Coco,2017,105,"['Adventure', 'Animation', 'Comedy']",8.4,521994,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247343,tt2395427,movie,Avengers: Age of Ultron,2015,141,"['Action', 'Adventure', 'Sci-Fi']",7.3,875582,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
249516,tt2488496,movie,Star Wars: Episode VII - The Force Awakens,2015,138,"['Action', 'Adventure', 'Sci-Fi']",7.8,939820,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
250243,tt2527336,movie,Star Wars: Episode VIII - The Last Jedi,2017,152,"['Action', 'Adventure', 'Fantasy']",6.9,640807,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250499,tt2543164,movie,Arrival,2016,116,"['Drama', 'Mystery', 'Sci-Fi']",7.9,708763,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
250858,tt2562232,movie,Birdman or (The Unexpected Virtue of Ignorance),2014,119,"['Comedy', 'Drama']",7.7,639698,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251263,tt2582802,movie,Whiplash,2014,106,"['Drama', 'Music']",8.5,884851,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
253597,tt2713180,movie,Fury,2014,134,"['Action', 'Drama', 'War']",7.5,503918,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
254846,tt2802144,movie,Kingsman: The Secret Service,2014,129,"['Action', 'Adventure', 'Comedy']",7.7,677933,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255708,tt2872718,movie,Nightcrawler,2014,117,"['Crime', 'Drama', 'Thriller']",7.8,560723,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
255710,tt2872732,movie,Lucy,2014,89,"['Action', 'Sci-Fi', 'Thriller']",6.4,505645,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
256150,tt2911666,movie,John Wick,2014,101,"['Action', 'Crime', 'Thriller']",7.4,649287,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256741,tt2948356,movie,Zootopia,2016,108,"['Adventure', 'Animation', 'Comedy']",8.0,508827,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257208,tt2975590,movie,Batman v Superman: Dawn of Justice,2016,151,"['Action', 'Adventure', 'Sci-Fi']",6.4,706859,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
262415,tt3315342,movie,Logan,2017,137,"['Action', 'Drama', 'Sci-Fi']",8.1,776311,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
264558,tt3460252,movie,The Hateful Eight,2015,168,"['Crime', 'Drama', 'Mystery']",7.8,614635,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
265165,tt3498820,movie,Captain America: Civil War,2016,147,"['Action', 'Sci-Fi']",7.8,800991,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
265220,tt3501632,movie,Thor: Ragnarok,2017,130,"['Action', 'Adventure', 'Comedy']",7.9,765348,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267659,tt3659388,movie,The Martian,2015,144,"['Adventure', 'Drama', 'Sci-Fi']",8.0,868557,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
269096,tt3748528,movie,Rogue One: A Star Wars Story,2016,133,"['Action', 'Adventure', 'Sci-Fi']",7.8,649618,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
269586,tt3783958,movie,La La Land,2016,128,"['Comedy', 'Drama', 'Music']",8.0,604559,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
271015,tt3890160,movie,Baby Driver,2017,113,"['Action', 'Crime', 'Drama']",7.6,555356,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271118,tt3896198,movie,Guardians of the Galaxy Vol. 2,2017,136,"['Action', 'Adventure', 'Comedy']",7.6,694235,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274299,tt4154664,movie,Captain Marvel,2019,123,"['Action', 'Adventure', 'Sci-Fi']",6.8,571030,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
274303,tt4154756,movie,Avengers: Infinity War,2018,149,"['Action', 'Adventure', 'Sci-Fi']",8.4,1102331,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
274304,tt4154796,movie,Avengers: Endgame,2019,181,"['Action', 'Adventure', 'Drama']",8.4,1156483,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279932,tt4633694,movie,Spider-Man: Into the Spider-Verse,2018,117,"['Action', 'Adventure', 'Animation']",8.4,546290,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283779,tt4972582,movie,Split,2016,117,"['Horror', 'Thriller']",7.3,510653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
284183,tt5013056,movie,Dunkirk,2017,106,"['Action', 'Drama', 'History']",7.8,672876,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284329,tt5027774,movie,"Three Billboards Outside Ebbing, Missouri",2017,115,"['Comedy', 'Crime', 'Drama']",8.1,518475,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284634,tt5052448,movie,Get Out,2017,104,"['Horror', 'Mystery', 'Thriller']",7.7,628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
289506,tt5463162,movie,Deadpool 2,2018,119,"['Action', 'Adventure', 'Comedy']",7.7,594725,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299914,tt6320628,movie,Spider-Man: Far from Home,2019,129,"['Action', 'Adventure', 'Comedy']",7.4,505726,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303114,tt6644200,movie,A Quiet Place,2018,90,"['Drama', 'Horror', 'Sci-Fi']",7.5,541605,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
303762,tt6723592,movie,Tenet,2020,150,"['Action', 'Sci-Fi', 'Thriller']",7.3,520183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
303982,tt6751668,movie,Parasite,2019,132,"['Drama', 'Thriller']",8.5,829767,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
306015,tt6966692,movie,Green Book,2018,130,"['Biography', 'Comedy', 'Drama']",8.2,506565,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307352,tt7131622,movie,Once Upon a Time in Hollywood,2019,161,"['Comedy', 'Drama']",7.6,761699,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308733,tt7286456,movie,Joker,2019,122,"['Crime', 'Drama', 'Thriller']",8.4,1321768,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
318986,tt8579674,movie,1917,2019,119,"['Action', 'Drama', 'War']",8.2,607576,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
321465,tt8946378,movie,Knives Out,2019,130,"['Comedy', 'Crime', 'Drama']",7.9,713136,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
